time left right
57.95 3 1
57.97 4 3
57.98 4 3
58.00 3 4
58.02 3 2
58.03 1 3
58.05 3 3
58.07 1 5
58.08 3 5
58.10 3 3
58.12 3 5
58.13 3 2
58.15 3 0
58.17 3 5
58.18 3 4
58.20 4 4
58.22 4 4
58.23 4 3
58.25 4 4
58.27 0 3
58.28 3 4
58.30 4 3
58.32 3 3
58.33 3 3
58.35 3 0
58.37 3 3
58.38 3 0
58.40 9 4
58.42 4 3
58.43 4 3
58.45 4 3
58.47 4 5
58.48 4 6
58.50 3 4
58.52 0 0
58.53 3 4
58.55 3 5
58.57 2 3
58.58 3 2
58.60 4 3
58.62 4 3
58.63 4 3
58.65 6 1
58.67 6 3
58.68 6 4
58.70 5 4
58.72 3 4
58.73 5 4
58.75 3 6
58.77 3 3
58.78 3 3
58.80 2 2
58.82 3 4
58.83 4 3
58.85 4 3
58.87 5 3
58.88 4 5
58.90 4 3
58.92 4 3
58.93 4 4
58.95 3 3
58.97 3 4
58.98 3 3
59.00 4 3
59.02 6 1
59.03 3 3
59.05 4 3
59.07 0 3
59.08 5 4
59.10 4 0
59.12 1 0
59.13 7 3
59.15 4 4
59.17 4 2
59.18 4 4
59.20 3 4
59.22 4 3
59.23 5 4
59.25 3 3
59.27 3 4
59.28 0 5
59.30 0 0
59.32 3 2
59.33 5 4
59.35 5 5
59.37 4 3
59.38 4 3
59.40 0 0
59.42 3 2
59.43 3 4
59.45 3 7
59.47 3 4
59.48 3 4
59.50 4 5
59.52 4 4
59.53 4 4
59.55 5 4
59.57 3 2
59.58 4 5
59.60 3 4
59.62 4 3
59.63 4 4
59.65 4 5
59.67 5 4
59.68 4 4
59.70 2 4
59.72 0 3
59.73 1 4
59.75 0 7
59.77 4 4
59.78 3 3
59.80 3 3
59.82 3 3
59.83 3 3
59.85 4 4
59.87 3 0
59.88 1 3
59.90 3 3
59.92 4 3
59.93 0 3
59.95 6 5
59.97 4 1
59.98 2 4
60.00 3 1
60.02 2 3
60.03 4 3
60.05 4 2
60.07 4 4
60.08 3 6
60.10 3 3
60.12 2 4
60.13 3 4
60.15 3 4
60.17 2 6
60.18 4 3
60.20 4 4
60.22 3 4
60.23 4 4
60.25 3 6
60.27 0 2
60.28 3 4
60.30 4 3
60.32 3 4
60.33 3 4
60.35 3 4
60.37 3 4
60.38 3 6
60.40 4 2
60.42 0 3
60.43 0 2
60.45 3 3
60.47 5 4
60.48 3 0
60.50 3 4
60.52 3 3
60.53 3 3
60.55 3 4
60.57 7 4
60.58 4 3
60.60 5 3
60.62 4 1
60.63 4 3
60.65 2 4
60.67 2 4
60.68 4 7
60.70 3 0
60.72 4 3
60.73 3 3
60.75 0 3
60.77 4 3
60.78 4 7
60.80 5 5
60.82 3 4
60.83 4 3
60.85 0 3
60.87 1 3
60.88 3 3
60.90 1 4
60.92 4 0
60.93 4 3
60.95 2 4
60.97 3 4
60.98 1 0
61.00 4 4
61.02 4 2
61.03 4 3
61.05 3 3
61.07 3 3
61.08 4 3
61.10 5 4
61.12 3 4
61.13 3 3
61.15 4 2
61.17 4 1
61.18 3 3
61.20 3 5
61.22 3 7
61.23 5 4
61.25 3 3
61.27 7 3
61.28 4 3
61.30 3 3
61.32 0 0
61.33 4 3
61.35 0 0
61.37 3 3
61.38 2 3
61.40 0 3
61.42 4 3
61.43 4 3
61.45 3 3
61.47 3 3
61.48 4 3
61.50 5 7
61.52 3 0
61.53 3 3
61.55 3 3
61.57 3 3
61.58 3 3
61.60 5 1
61.62 1 1
61.63 4 4
61.65 2 4
61.67 4 4
61.68 4 3
61.70 3 5
61.72 2 4
61.73 2 3
61.75 3 3
61.77 4 3
61.78 4 3
61.80 4 3
61.82 4 5
61.83 3 4
61.85 4 4
61.87 4 4
61.88 3 4
61.90 3 6
61.92 2 5
61.93 5 5
61.95 3 4
61.97 4 4
61.98 4 4
62.00 6 0
62.02 0 3
62.03 5 4
62.05 3 5
62.07 3 3
62.08 3 3
62.10 4 0
62.12 3 4
62.13 2 2
62.15 1 4
62.17 4 3
62.18 3 3
62.20 3 3
62.22 3 3
62.23 2 3
62.25 2 3
62.27 4 7
62.28 3 3
62.30 4 3
62.32 4 1
62.33 4 3
62.35 0 0
62.37 1 0
62.38 3 0
62.40 3 2
62.42 4 5
62.43 6 3
62.45 5 3
62.47 4 3
62.48 4 3
62.50 3 4
62.52 4 4
62.53 1 3
62.55 5 5
62.57 3 3
62.58 3 3
62.60 3 3
62.62 2 3
62.63 3 3
62.65 3 3
62.67 3 5
62.68 3 3
62.70 4 3
62.72 3 6
62.73 4 3
62.75 4 0
62.77 4 4
62.78 2 2
62.80 4 4
62.82 2 4
62.83 3 5
62.85 2 4
62.87 3 4
62.88 3 4
62.90 3 3
62.92 4 3
62.93 3 6
62.95 3 3
62.97 3 0
62.98 4 1
63.00 3 4
63.02 3 4
63.03 3 2
63.05 0 3
63.07 4 3
63.08 2 2
63.10 4 3
63.12 4 3
63.13 3 3
63.15 5 3
63.17 4 3
63.18 4 3
63.20 2 3
63.22 3 4
63.23 3 3
63.25 0 0
63.27 2 1
63.28 4 4
63.30 8 6
63.32 4 5
63.33 3 3
63.35 3 3
63.37 1 5
63.38 3 3
63.40 3 3
63.42 0 5
63.43 12 0
63.45 3 2
63.47 1 3
63.48 3 3
63.50 4 4
63.52 6 6
63.53 6 6
63.55 4 0
63.57 3 4
63.58 3 4
63.60 4 0
63.62 3 4
63.63 5 7
63.65 3 3
63.67 3 4
63.68 3 3
63.70 4 4
63.72 4 3
63.73 1 5
63.75 4 3
63.77 3 3
63.78 3 3
63.80 0 1
63.82 2 2
63.83 3 1
63.85 3 3
63.87 3 2
63.88 3 4
63.90 5 0
63.92 6 4
63.93 4 4
63.95 4 3
63.97 1 3
63.98 3 4
64.00 4 3
64.02 0 4
64.03 4 3
64.05 5 0
64.07 0 4
64.08 4 4
64.10 4 3
64.12 5 4
64.13 4 3
64.15 3 0
64.17 3 1
64.18 3 3
64.20 3 3
64.22 3 3
64.23 10 4
64.25 1 3
64.27 4 3
64.28 3 4
64.30 0 0
64.32 1 0
64.33 3 4
64.35 3 0
64.37 3 3
64.38 3 4
64.40 3 3
64.42 3 3
64.43 4 1
64.45 4 1
64.47 3 3
64.48 3 3
64.50 3 3
64.52 4 3
64.53 6 6
64.55 4 3
64.57 3 3
64.58 2 6
64.60 4 1
64.62 3 4
64.63 4 0
64.65 4 5
64.67 3 5
64.68 3 4
64.70 3 4
64.72 3 4
64.73 3 4
64.75 4 6
64.77 4 3
64.78 6 6
64.80 4 4
64.82 4 4
64.83 3 2
64.85 0 6
64.87 5 2
64.88 3 3
64.90 3 3
64.92 3 3
64.93 3 3
64.95 1 1
64.97 3 1
64.98 4 4
65.00 3 5
65.02 0 4
65.03 2 2
65.05 4 4
65.07 3 4
65.08 3 1
65.10 4 3
65.12 3 3
65.13 3 3
65.15 3 3
65.17 3 3
65.18 0 0
65.20 1 2
65.22 4 3
65.23 4 6
65.25 4 2
65.27 4 5
65.28 3 4
65.30 3 4
65.32 3 4
65.33 5 3
65.35 3 3
65.37 1 3
65.38 8 4
65.40 3 3
65.42 3 4
65.43 3 4
65.45 3 4
65.47 3 4
65.48 0 6
65.50 4 3
65.52 3 6
65.53 3 3
65.55 3 3
65.57 3 3
65.58 3 5
65.60 1 7
65.62 0 3
65.63 3 3
65.65 4 3
65.67 4 3
65.68 4 3
65.70 2 5
65.72 3 4
65.73 3 4
65.75 3 4
65.77 4 4
65.78 4 5
65.80 4 6
65.82 4 2
65.83 4 4
65.85 0 5
65.87 3 4
65.88 3 4
65.90 2 4
65.92 3 4
65.93 3 4
65.95 3 4
65.97 3 4
65.98 4 3
66.00 4 4
66.02 3 3
66.03 4 3
66.05 4 4
66.07 4 3
66.08 3 3
66.10 4 3
66.12 4 0
66.13 3 3
66.15 3 3
66.17 5 4
66.18 1 3
66.20 3 4
66.22 4 3
66.23 0 0
66.25 6 3
66.27 4 3
66.28 3 4
66.30 3 7
66.32 8 8
66.33 4 2
66.35 4 4
66.37 3 3
66.38 2 3
66.40 4 3
66.42 4 6
66.43 3 2
66.45 3 3
66.47 3 4
66.48 3 4
66.50 3 6
66.52 3 4
66.53 3 0
66.55 4 4
66.57 4 3
66.58 4 2
66.60 3 5
66.62 2 1
66.63 0 1
66.65 4 4
66.67 4 4
66.68 2 4
66.70 1 3
66.72 7 5
66.73 4 5
66.75 4 7
66.77 3 5
66.78 7 3
66.80 4 0
66.82 0 3
66.83 3 3
66.85 7 4
66.87 3 4
66.88 1 4
66.90 3 4
66.92 4 3
66.93 3 5
66.95 3 4
66.97 0 3
66.98 2 4
67.00 3 4
67.02 3 3
67.03 3 4
67.05 3 0
67.07 0 3
67.08 4 3
67.10 4 3
67.12 4 3
67.13 0 0
67.15 4 0
67.17 2 4
67.18 4 2
67.20 1 3
67.22 3 4
67.23 3 5
67.25 2 3
67.27 4 4
67.28 4 4
67.30 4 4
67.32 5 0
67.33 4 6
67.35 3 2
67.37 3 3
67.38 3 4
67.40 3 3
67.42 3 3
67.43 1 7
67.45 3 0
67.47 3 4
67.48 3 3
67.50 4 0
67.52 3 0
67.53 2 4
67.55 1 4
67.57 0 1
67.58 5 3
67.60 4 4
67.62 4 4
67.63 4 3
67.65 4 4
67.67 3 4
67.68 0 4
67.70 3 3
67.72 3 3
67.73 3 4
67.75 4 6
67.77 3 4
67.78 5 3
67.80 4 0
67.82 4 0
67.83 3 0
67.85 3 0
67.87 1 2
67.88 1 3
67.90 4 3
67.92 4 3
67.93 3 3
67.95 4 0
67.97 3 3
67.98 4 3
68.00 12 5
68.02 4 3
68.03 4 4
68.05 9 1
68.07 5 4
68.08 4 6
68.10 4 4
68.12 2 4
68.13 3 3
68.15 3 0
68.17 0 6
68.18 3 2
68.20 5 4
68.22 5 3
68.23 3 4
68.25 4 0
68.27 4 3
68.28 4 4
68.30 3 4
68.32 4 2
68.33 4 4
68.35 4 0
68.37 4 3
68.38 3 3
68.40 3 4
68.42 4 4
68.43 4 4
68.45 3 3
68.47 3 3
68.48 3 4
68.50 4 7
68.52 3 5
68.53 3 0
68.55 4 3
68.57 4 3
68.58 3 4
68.60 3 4
68.62 4 4
68.63 3 4
68.65 3 3
68.67 3 2
68.68 3 3
68.70 3 3
68.72 4 3
68.73 6 3
68.75 2 4
68.77 2 4
68.78 3 4
68.80 4 4
68.82 4 4
68.83 0 4
68.85 2 0
68.87 3 4
68.88 3 1
68.90 3 3
68.92 4 4
68.93 4 3
68.95 5 5
68.97 4 4
68.98 2 2
69.00 4 4
69.02 1 4
69.03 4 4
69.05 6 6
69.07 3 1
69.08 0 3
69.10 3 0
69.12 4 3
69.13 4 2
69.15 5 4
69.17 3 3
69.18 3 2
69.20 3 3
69.22 3 1
69.23 3 3
69.25 3 3
69.27 3 4
69.28 0 4
69.30 3 3
69.32 3 3
69.33 3 4
69.35 3 4
69.37 5 4
69.38 4 0
69.40 4 3
69.42 4 3
69.43 4 3
69.45 4 3
69.47 4 5
69.48 3 6
69.50 2 5
69.52 0 3
69.53 4 4
69.55 4 3
69.57 4 6
69.58 4 6
69.60 2 3
69.62 3 4
69.63 3 4
69.65 0 3
69.67 3 4
69.68 4 5
69.70 4 4
69.72 3 4
69.73 3 3
69.75 3 3
69.77 3 4
69.78 0 4
69.80 5 3
69.82 3 3
69.83 4 3
69.85 4 3
69.87 4 4
69.88 3 4
69.90 4 0
69.92 1 4
69.93 4 2
69.95 2 4
69.97 2 3
69.98 3 0
70.00 4 3
70.02 3 3
70.03 2 4
70.05 3 3
70.07 2 1
70.08 3 2
70.10 7 7
70.12 0 0
70.13 0 3
70.15 3 3
70.17 3 3
70.18 3 0
70.20 4 3
70.22 4 3
70.23 3 3
70.25 3 3
70.27 3 3
70.28 1 0
70.30 3 0
70.32 4 4
70.33 3 3
70.35 3 3
70.37 3 3
70.38 4 3
70.40 2 3
70.42 3 4
70.43 3 4
70.45 3 4
70.47 4 4
70.48 4 4
70.50 3 5
70.52 3 7
70.53 4 4
70.55 3 3
70.57 3 3
70.58 3 3
70.60 3 3
70.62 4 4
70.63 3 3
70.65 1 4
70.67 3 4
70.68 3 4
70.70 3 4
70.72 3 0
70.73 0 0
70.75 3 3
70.77 3 3
70.78 3 3
70.80 4 3
70.82 1 4
70.83 6 2
70.85 2 3
70.87 4 4
70.88 4 3
70.90 4 3
70.92 4 0
70.93 6 3
70.95 5 0
70.97 4 3
70.98 3 3
71.00 1 3
71.02 4 3
71.03 8 8
71.05 2 0
71.07 4 3
71.08 4 3
71.10 4 4
71.12 4 3
71.13 5 3
71.15 3 0
71.17 4 2
71.18 4 4
71.20 4 4
71.22 3 0
71.23 4 4
71.25 4 4
71.27 4 5
71.28 3 3
71.30 3 3
71.32 3 3
71.33 3 6
71.35 4 3
71.37 3 0
71.38 4 3
71.40 4 4
71.42 4 4
71.43 4 3
71.45 6 4
71.47 3 0
71.48 3 3
71.50 3 4
71.52 2 0
71.53 2 3
71.55 4 4
71.57 0 3
71.58 4 4
71.60 3 2
71.62 4 4
71.63 4 3
71.65 3 3
71.67 2 4
71.68 4 4
71.70 5 5
71.72 4 3
71.73 4 4
71.75 4 8
71.77 3 3
71.78 10 3
71.80 4 5
71.82 4 3
71.83 4 3
71.85 3 4
71.87 3 5
71.88 3 4
71.90 3 0
71.92 5 7
71.93 4 2
71.95 4 0
71.97 4 4
71.98 4 4
72.00 3 4
72.02 4 2
72.03 3 3
72.05 2 4
72.07 0 0
72.08 4 3
72.10 3 1
72.12 3 4
72.13 4 3
72.15 1 2
72.17 3 1
72.18 3 7
72.20 3 6
72.22 0 5
72.23 3 5
72.25 4 2
72.27 3 4
72.28 3 5
72.30 3 4
72.32 3 4
72.33 3 4
72.35 4 3
72.37 3 2
72.38 3 4
72.40 3 3
72.42 5 3
72.43 4 3
72.45 4 2
72.47 4 3
72.48 6 4
72.50 1 4
72.52 3 3
72.53 4 0
72.55 4 3
72.57 3 5
72.58 3 4
72.60 2 2
72.62 4 4
72.63 4 4
72.65 3 0
72.67 4 4
72.68 4 3
72.70 2 4
72.72 2 3
72.73 3 5
72.75 3 4
72.77 4 4
72.78 3 4
72.80 0 1
72.82 1 2
72.83 3 4
72.85 3 4
72.87 3 4
72.88 3 4
72.90 3 4
72.92 3 3
72.93 3 2
72.95 3 1
72.97 4 3
72.98 0 0
73.00 3 4
73.02 3 3
73.03 3 2
73.05 4 3
73.07 4 3
73.08 4 5
73.10 5 3
73.12 3 6
73.13 1 5
73.15 0 0
73.17 3 3
73.18 3 1
73.20 3 3
73.22 3 3
73.23 4 3
73.25 5 4
73.27 4 3
73.28 3 4
73.30 4 4
73.32 4 4
73.33 4 4
73.35 3 4
73.37 0 0
73.38 3 4
73.40 4 4
73.42 5 0
73.43 3 0
73.45 3 4
73.47 3 1
73.48 3 4
73.50 3 3
73.52 3 3
73.53 3 3
73.55 3 4
73.57 4 4
73.58 3 4
73.60 3 3
73.62 3 3
73.63 2 3
73.65 3 4
73.67 4 2
73.68 1 3
73.70 4 4
73.72 4 4
73.73 4 4
73.75 4 4
73.77 4 6
73.78 3 0
73.80 3 3
73.82 3 4
73.83 3 4
73.85 3 3
73.87 3 3
73.88 0 0
73.90 4 4
73.92 3 4
73.93 3 0
73.95 2 4
73.97 6 4
73.98 1 0
74.00 3 4
74.02 4 3
74.03 3 4
74.05 5 3
74.07 4 6
74.08 5 4
74.10 3 4
74.12 5 3
74.13 3 3
74.15 2 6
74.17 4 4
74.18 1 4
74.20 3 3
74.22 4 4
74.23 4 5
74.25 4 4
74.27 0 2
74.28 1 6
74.30 4 4
74.32 4 4
74.33 4 4
74.35 3 4
74.37 4 2
74.38 4 4
74.40 3 4
74.42 3 4
74.43 3 3
74.45 3 3
74.47 3 3
74.48 3 5
74.50 6 4
74.52 4 3
74.53 4 3
74.55 2 4
74.57 4 5
74.58 4 4
74.60 5 3
74.62 3 4
74.63 3 4
74.65 3 3
74.67 3 4
74.68 2 4
74.70 3 5
74.72 3 3
74.73 3 3
74.75 3 4
74.77 3 3
74.78 5 3
74.80 4 4
74.82 6 4
74.83 4 4
74.85 2 0
74.87 3 4
74.88 3 4
74.90 3 6
74.92 3 6
74.93 4 3
74.95 4 3
74.97 4 4
74.98 1 4
75.00 0 0
75.02 1 3
75.03 3 3
75.05 3 4
75.07 2 5
75.08 4 4
75.10 4 3
75.12 4 3
75.13 4 3
75.15 4 3
75.17 0 3
75.18 0 4
75.20 5 5
75.22 1 3
75.23 3 3
75.25 3 2
75.27 1 3
75.28 3 3
75.30 3 3
75.32 4 8
75.33 3 4
75.35 3 0
75.37 4 4
75.38 3 3
75.40 0 5
75.42 4 5
75.43 0 5
75.45 3 3
75.47 3 3
75.48 3 1
75.50 4 4
75.52 3 6
75.53 6 4
75.55 3 4
75.57 3 4
75.58 3 3
75.60 0 3
75.62 3 0
75.63 3 2
75.65 3 6
75.67 4 3
75.68 4 4
75.70 3 4
75.72 4 1
75.73 3 4
75.75 3 4
75.77 3 4
75.78 3 4
75.80 3 4
75.82 0 0
75.83 4 4
75.85 4 3
75.87 4 6
75.88 4 3
75.90 4 5
75.92 4 3
75.93 4 4
75.95 3 8
75.97 4 3
75.98 3 4
76.00 3 3
76.02 4 6
76.03 4 3
76.05 6 4
76.07 3 3
76.08 4 3
76.10 2 3
76.12 4 4
76.13 3 4
76.15 4 5
76.17 4 1
76.18 4 3
76.20 4 4
76.22 2 4
76.23 2 3
76.25 1 11
76.27 5 5
76.28 4 3
76.30 4 4
76.32 3 6
76.33 5 4
76.35 3 3
76.37 4 4
76.38 2 3
76.40 3 3
76.42 0 3
76.43 3 3
76.45 4 3
76.47 4 3
76.48 5 5
76.50 4 0
76.52 4 5
76.53 1 2
76.55 4 3
76.57 4 3
76.58 4 1
76.60 3 2
76.62 5 4
76.63 3 3
76.65 1 4
76.67 2 3
76.68 3 4
76.70 2 3
76.72 4 6
76.73 3 5
76.75 3 4
76.77 6 3
76.78 0 4
76.80 5 6
76.82 3 4
76.83 4 5
76.85 3 4
76.87 6 4
76.88 3 0
76.90 2 1
76.92 5 3
76.93 3 4
76.95 3 4
76.97 3 3
76.98 5 3
77.00 4 1
77.02 4 4
77.03 3 6
77.05 3 3
77.07 4 5
77.08 4 4
77.10 3 3
77.12 4 1
77.13 6 4
77.15 3 4
77.17 3 4
77.18 3 3
77.20 4 3
77.22 4 3
77.23 2 4
77.25 4 0
77.27 1 3
77.28 5 3
77.30 2 2
77.32 3 0
77.33 5 4
77.35 2 1
77.37 4 4
77.38 3 1
77.40 4 4
77.42 3 1
77.43 3 0
77.45 3 2
77.47 2 3
77.48 3 4
77.50 2 4
77.52 4 6
77.53 5 4
77.55 4 3
77.57 5 5
77.58 3 3
77.60 0 3
77.62 4 3
77.63 4 3
77.65 0 3
77.67 4 3
77.68 4 4
77.70 4 3
77.72 1 4
77.73 3 4
77.75 4 3
77.77 0 0
77.78 3 4
77.80 6 0
77.82 0 3
77.83 5 3
77.85 7 6
77.87 4 3
77.88 3 3
77.90 4 3
77.92 3 3
77.93 5 3
77.95 4 3
77.97 6 3
77.98 4 3
78.00 2 4
78.02 4 4
78.03 4 4
78.05 4 5
78.07 4 0
78.08 4 4
78.10 4 3
78.12 4 4
78.13 3 4
78.15 4 3
78.17 6 0
78.18 11 0
78.20 3 4
78.22 4 4
78.23 1 3
78.25 0 5
78.27 5 6
78.28 4 8
78.30 2 2
78.32 3 3
78.33 3 3
78.35 0 1
78.37 4 5
78.38 4 4
78.40 4 4
78.42 4 4
78.43 4 4
78.45 4 4
78.47 3 5
78.48 4 9
78.50 3 4
78.52 3 3
78.53 3 4
78.55 3 4
78.57 3 3
78.58 0 5
78.60 3 3
78.62 3 3
78.63 4 3
78.65 5 3
78.67 4 3
78.68 5 1
78.70 4 4
78.72 3 3
78.73 5 3
78.75 2 3
78.77 3 3
78.78 5 6
78.80 7 5
78.82 0 4
78.83 4 4
78.85 4 4
78.87 4 0
78.88 4 3
78.90 3 4
78.92 1 3
78.93 9 3
78.95 3 3
78.97 4 3
78.98 2 3
79.00 0 0
79.02 4 4
79.03 4 4
79.05 4 4
79.07 4 4
79.08 4 3
79.10 4 1
79.12 6 3
79.13 3 4
79.15 3 3
79.17 3 4
79.18 4 4
79.20 4 6
79.22 4 3
79.23 1 5
79.25 3 3
79.27 4 3
79.28 2 4
79.30 3 2
79.32 4 0
79.33 4 4
79.35 0 3
79.37 4 4
79.38 4 4
79.40 2 4
79.42 3 4
79.43 5 0
79.45 3 3
79.47 3 4
79.48 3 3
79.50 0 3
79.52 4 4
79.53 6 3
79.55 4 3
79.57 3 3
79.58 2 3
79.60 3 4
79.62 0 4
79.63 3 4
79.65 4 4
79.67 4 4
79.68 4 3
79.70 4 3
79.72 0 0
79.73 0 3
79.75 5 4
79.77 4 7
79.78 4 4
79.80 4 3
79.82 4 3
79.83 4 5
79.85 4 7
79.87 4 3
79.88 4 3
79.90 2 1
79.92 0 3
79.93 3 2
79.95 4 1
79.97 2 3
79.98 4 4
80.00 4 4
80.02 2 4
80.03 3 4
80.05 4 4
80.07 4 4
80.08 4 3
80.10 4 3
80.12 4 3
80.13 3 4
80.15 6 4
80.17 4 3
80.18 3 4
80.20 3 0
80.22 3 5
80.23 3 5
80.25 3 4
80.27 2 4
80.28 4 3
80.30 4 3
80.32 2 3
80.33 4 3
80.35 0 4
80.37 2 1
80.38 4 4
80.40 4 4
80.42 4 0
80.43 1 0
80.45 3 6
80.47 3 2
80.48 7 3
80.50 6 9
80.52 4 3
80.53 3 3
80.55 4 3
80.57 4 3
80.58 4 3
80.60 5 3
80.62 3 4
80.63 3 3
80.65 6 3
80.67 4 2
80.68 4 8
80.70 0 0
80.72 3 1
80.73 3 4
80.75 2 4
80.77 12 13
80.78 3 4
80.80 4 6
80.82 3 3
80.83 3 1
80.85 3 3
80.87 4 3
80.88 3 4
80.90 3 7
80.92 4 4
80.93 3 4
80.95 3 6
80.97 4 4
80.98 4 4
81.00 5 3
81.02 4 3
81.03 3 4
81.05 4 4
81.07 3 3
81.08 3 3
81.10 2 3
81.12 3 3
81.13 3 3
81.15 1 3
81.17 4 5
81.18 4 4
81.20 4 3
81.22 4 4
81.23 4 5
81.25 5 4
81.27 3 3
81.28 3 3
81.30 3 3
81.32 3 3
81.33 4 3
81.35 3 3
81.37 6 3
81.38 3 3
81.40 3 4
81.42 2 4
81.43 4 5
81.45 3 5
81.47 4 4
81.48 4 4
81.50 4 5
81.52 4 3
81.53 3 7
81.55 3 2
81.57 1 3
81.58 4 4
81.60 3 4
81.62 4 2
81.63 4 4
81.65 3 3
81.67 0 0
81.68 3 3
81.70 3 3
81.72 2 6
81.73 3 4
81.75 3 4
81.77 3 2
81.78 4 4
81.80 3 4
81.82 3 4
81.83 1 4
81.85 4 4
81.87 3 3
81.88 3 3
81.90 3 3
81.92 3 3
81.93 1 0
81.95 0 3
81.97 4 4
81.98 3 5
82.00 4 3
82.02 4 4
82.03 4 4
82.05 1 5
82.07 3 5
82.08 3 4
82.10 5 3
82.12 4 3
82.13 4 3
82.15 5 5
82.17 5 5
82.18 3 3
82.20 3 3
82.22 3 4
82.23 3 4
82.25 8 6
82.27 4 3
82.28 4 0
82.30 4 3
82.32 4 3
82.33 6 3
82.35 4 3
82.37 3 2
82.38 3 7
82.40 3 4
82.42 3 3
82.43 3 2
82.45 3 0
82.47 3 4
82.48 6 6
82.50 4 4
82.52 4 4
82.53 4 4
82.55 0 4
82.57 4 3
82.58 3 4
82.60 3 2
82.62 3 4
82.63 2 3
82.65 3 3
82.67 3 4
82.68 0 0
82.70 4 4
82.72 0 0
82.73 0 2
82.75 4 3
82.77 3 3
82.78 6 3
82.80 3 0
82.82 4 3
82.83 4 0
82.85 4 4
82.87 4 3
82.88 6 5
82.90 4 0
82.92 4 3
82.93 4 3
82.95 5 3
82.97 3 3
82.98 2 3
83.00 5 4
83.02 3 3
83.03 3 3
83.05 3 3
83.07 4 3
83.08 1 3
83.10 6 4
83.12 3 5
83.13 3 4
83.15 4 3
83.17 3 3
83.18 4 4
83.20 0 3
83.22 4 4
83.23 4 3
83.25 4 3
83.27 4 2
83.28 4 4
83.30 4 3
83.32 3 3
83.33 3 3
83.35 3 3
83.37 6 3
83.38 1 3
83.40 3 5
83.42 0 3
83.43 3 2
83.45 3 4
83.47 3 3
83.48 4 3
83.50 3 5
83.52 3 6
83.53 4 4
83.55 3 4
83.57 3 4
83.58 3 4
83.60 5 4
83.62 3 6
83.63 3 3
83.65 0 3
83.67 4 3
83.68 4 3
83.70 1 3
83.72 4 6
83.73 4 5
83.75 3 3
83.77 4 3
83.78 4 3
83.80 4 3
83.82 0 5
83.83 4 4
83.85 6 5
83.87 4 4
83.88 4 4
83.90 4 4
83.92 5 4
83.93 4 4
83.95 2 5
83.97 4 3
83.98 4 3
84.00 2 4
84.02 4 4
84.03 4 3
84.05 0 4
84.07 1 4
84.08 3 3
84.10 3 3
84.12 7 0
84.13 3 6
84.15 4 4
84.17 4 4
84.18 3 1
84.20 3 3
84.22 4 4
84.23 3 3
84.25 3 6
84.27 3 5
84.28 3 4
84.30 3 4
84.32 4 3
84.33 3 4
84.35 4 4
84.37 4 3
84.38 7 3
84.40 3 3
84.42 3 3
84.43 3 3
84.45 4 6
84.47 3 2
84.48 3 2
84.50 4 8
84.52 4 3
84.53 4 3
84.55 4 6
84.57 4 3
84.58 4 4
84.60 2 4
84.62 3 4
84.63 3 3
84.65 3 5
84.67 3 4
84.68 0 4
84.70 0 3
84.72 3 3
84.73 3 3
84.75 3 6
84.77 3 2
84.78 3 3
84.80 4 4
84.82 4 2
84.83 3 4
84.85 3 0
84.87 0 3
84.88 3 3
84.90 3 3
84.92 3 4
84.93 3 4
84.95 1 4
84.97 5 4
84.98 1 4
85.00 3 3
85.02 4 4
85.03 4 4
85.05 4 4
85.07 4 5
85.08 4 3
85.10 4 4
85.12 4 4
85.13 2 3
85.15 3 3
85.17 3 4
85.18 4 3
85.20 4 4
85.22 2 2
85.23 3 4
85.25 3 1
85.27 3 3
85.28 3 3
85.30 5 3
85.32 3 5
85.33 5 1
85.35 3 3
85.37 3 3
85.38 3 3
85.40 3 3
85.42 4 3
85.43 4 5
85.45 4 4
85.47 4 5
85.48 4 6
85.50 0 1
85.52 0 3
85.53 0 3
85.55 4 4
85.57 0 0
85.58 0 4
85.60 4 4
85.62 3 4
85.63 2 1
85.65 4 3
85.67 8 3
85.68 4 3
85.70 1 2
85.72 1 2
85.73 4 4
85.75 3 3
85.77 6 3
85.78 3 4
85.80 4 4
85.82 4 5
85.83 1 4
85.85 1 4
85.87 3 1
85.88 3 3
85.90 3 4
85.92 3 4
85.93 2 4
85.95 3 5
85.97 6 4
85.98 5 4
86.00 4 3
86.02 4 4
86.03 4 4
86.05 3 3
86.07 2 2
86.08 3 0
86.10 3 3
86.12 2 2
86.13 3 4
86.15 4 4
86.17 4 2
86.18 3 7
86.20 3 4
86.22 3 3
86.23 3 2
86.25 4 1
86.27 4 3
86.28 4 4
86.30 4 4
86.32 4 3
86.33 3 4
86.35 2 3
86.37 3 4
86.38 4 3
86.40 4 0
86.42 0 4
86.43 4 4
86.45 2 4
86.47 3 5
86.48 4 1
86.50 5 3
86.52 3 4
86.53 4 3
86.55 5 3
86.57 4 1
86.58 3 6
86.60 0 3
86.62 5 0
86.63 0 0
86.65 4 2
86.67 4 4
86.68 3 6
86.70 3 3
86.72 4 4
86.73 4 4
86.75 4 2
86.77 4 0
86.78 5 6
86.80 3 3
86.82 3 3
86.83 4 3
86.85 7 0
86.87 4 1
86.88 4 3
86.90 6 5
86.92 4 3
86.93 4 4
86.95 2 3
86.97 4 5
86.98 3 4
87.00 0 3
87.02 3 4
87.03 3 4
87.05 3 6
87.07 4 3
87.08 4 3
